"id","created_at","created_by","updated_at","update_by","is_active","name","type"
"1","2023-05-09T22:59:45.206","[email]","2023-05-09T22:59:45.206","[email]","true","Java Develop","SERVICE"
"2","2023-05-09T22:59:45.209","[email]","2023-05-09T22:59:45.209","[email]","false","Dot Net Develop","POSITION"
"3","2023-05-09T22:59:45.21","[email]","2023-05-09T22:59:45.21","[email]","true","Mobile Develop","POSITION"
"4","2023-05-09T22:59:45.211","[email]","2023-05-09T22:59:45.211","[email]","true","Flutter Develop","NULL"
"5","2023-05-09T22:59:45.212","[email]","2023-05-09T22:59:45.212","[email]","false","dot Net Develop","NULL"
"6","2023-05-09T22:59:45.213","[email]","2023-05-09T22:59:45.213","[email]","false","NULL","NULL"
"7","2023-05-09T22:59:45.215","[email]","2023-05-09T22:59:45.215","[email]","true","Java Develop","POSITION"
"8","2023-05-09T22:59:45.215","[email]","2023-05-09T22:59:45.215","[email]","true","Mobile Develop","NULL"
"9","2023-05-09T22:59:45.217","[email]","2023-05-09T22:59:45.217","[email]","false","NULL","NULL"
"10","2023-05-09T22:59:45.219","[email]","2023-05-09T22:59:45.219","[email]","true","Java Develop","POSITION"
"11","2023-05-09T22:59:45.221","[email]","2023-05-09T22:59:45.221","[email]","true","Flutter Develop","NULL"
"12","2023-05-09T22:59:45.222","[email]","2023-05-09T22:59:45.222","[email]","true","Java","SKILL"
